timestamp,node_id,device_id,device_name,value,pin
2026-02-27 22:03:33,AAJ,AAJ001,양액탱크 레벨 센서,34.76,GPIO0(ADC)
2026-02-27 22:08:35,AAA,AAA001,pH 센서,40.15,GPIO0(ADC)
2026-02-27 22:08:35,AAA,AAA002,EC 센서,56.67,GPIO1(ADC)
2026-02-27 22:08:35,AAB,AAB001,pH 센서,66.88,GPIO0(ADC)
2026-02-27 22:08:35,AAC,AAC001,수위 센서,55.19,GPIO0(ADC)
2026-02-27 22:08:35,AAD,AAD001,온도 센서,39.03,GPIO5
2026-02-27 22:08:35,AAE,AAE001,조도(PPFD) 센서,60.92,GPIO0(ADC)
2026-02-27 22:08:35,AAF,AAF001,DO(용존산소) 센서,38.4,GPIO0(ADC)
2026-02-27 22:08:35,AAG,AAG001,습도 센서,58.7,GPIO0(ADC)
2026-02-27 22:08:35,AAH,AAH001,CO2 센서,75.45,GPIO0(ADC)
2026-02-27 22:08:35,AAI,AAI001,수온 센서,64.17,GPIO0(ADC)
2026-02-27 22:08:35,AAJ,AAJ001,양액탱크 레벨 센서,57.97,GPIO0(ADC)
2026-02-27 22:13:37,AAA,AAA001,pH 센서,43.79,GPIO0(ADC)
2026-02-27 22:13:37,AAA,AAA002,EC 센서,37.33,GPIO1(ADC)
2026-02-27 22:13:37,AAB,AAB001,pH 센서,57.57,GPIO0(ADC)
2026-02-27 22:13:37,AAC,AAC001,수위 센서,43.81,GPIO0(ADC)
2026-02-27 22:13:37,AAD,AAD001,온도 센서,64.91,GPIO5
2026-02-27 22:13:37,AAE,AAE001,조도(PPFD) 센서,42.38,GPIO0(ADC)
2026-02-27 22:13:37,AAF,AAF001,DO(용존산소) 센서,59.65,GPIO0(ADC)
2026-02-27 22:13:37,AAG,AAG001,습도 센서,34.33,GPIO0(ADC)
2026-02-27 22:13:37,AAH,AAH001,CO2 센서,23.24,GPIO0(ADC)
2026-02-27 22:13:37,AAI,AAI001,수온 센서,66.98,GPIO0(ADC)
2026-02-27 22:13:37,AAJ,AAJ001,양액탱크 레벨 센서,55.12,GPIO0(ADC)
2026-02-27 22:18:39,AAA,AAA001,pH 센서,66.23,GPIO0(ADC)
2026-02-27 22:18:39,AAA,AAA002,EC 센서,52.94,GPIO1(ADC)
2026-02-27 22:18:39,AAB,AAB001,pH 센서,36.79,GPIO0(ADC)
2026-02-27 22:18:39,AAC,AAC001,수위 센서,56.39,GPIO0(ADC)
2026-02-27 22:18:39,AAD,AAD001,온도 센서,53.4,GPIO5
2026-02-27 22:18:39,AAE,AAE001,조도(PPFD) 센서,66.67,GPIO0(ADC)
2026-02-27 22:18:39,AAF,AAF001,DO(용존산소) 센서,45.53,GPIO0(ADC)
2026-02-27 22:18:39,AAG,AAG001,습도 센서,47.02,GPIO0(ADC)
2026-02-27 22:18:39,AAH,AAH001,CO2 센서,59.51,GPIO0(ADC)
2026-02-27 22:18:39,AAI,AAI001,수온 센서,25.28,GPIO0(ADC)
2026-02-27 22:18:39,AAJ,AAJ001,양액탱크 레벨 센서,58.23,GPIO0(ADC)
2026-02-27 22:23:41,AAA,AAA001,pH 센서,33.08,GPIO0(ADC)
2026-02-27 22:23:41,AAA,AAA002,EC 센서,39.26,GPIO1(ADC)
2026-02-27 22:23:41,AAB,AAB001,pH 센서,41.48,GPIO0(ADC)
2026-02-27 22:23:41,AAC,AAC001,수위 센서,65.88,GPIO0(ADC)
2026-02-27 22:23:41,AAD,AAD001,온도 센서,55.71,GPIO5
2026-02-27 22:23:41,AAE,AAE001,조도(PPFD) 센서,56.19,GPIO0(ADC)
2026-02-27 22:23:41,AAF,AAF001,DO(용존산소) 센서,59.25,GPIO0(ADC)
2026-02-27 22:23:41,AAG,AAG001,습도 센서,50.65,GPIO0(ADC)
2026-02-27 22:23:41,AAH,AAH001,CO2 센서,41.8,GPIO0(ADC)
2026-02-27 22:23:41,AAI,AAI001,수온 센서,61.83,GPIO0(ADC)
2026-02-27 22:23:41,AAJ,AAJ001,양액탱크 레벨 센서,50.65,GPIO0(ADC)
